cuid,created_at,provider,model,temperature,input_tokens,output_tokens,"C1. Public funds should pay for biobanks, instead of private companies.",C2. The community that provides samples for research should receive improved medical services in return.,C3. People should be paid for providing their samples to a biobank.,C4. Information about people's genes and the traits they inherit from their parents is more private than their medical records.,C5. The confidentiality of personal medical information is critical in any circumstance where research is being conducted.,C6. High-priced genetic research is diverting funds that could be used to promote public health in other ways.,C7. Race is a useful topic for genetic studies,C8. Collecting samples from people in an ethnic or cultural group is acceptable only if the whole group has agreed to participate.,C9. Religious groups need to be asked for their views about biobanks and genetic research.,C10. Genetic studies will lead to the discrimination of people living with genetic conditions or disabilities.,C11. Genetic studies of race on ethnic or cultural groups will lead to the discrimination of those groups.,C12. The priorities for health should be to reduce inequalities and the burden of disease.,C13. Biobanks are valuable even if they only advance science (e.g. provide new information about diseases) and do not lead to treatments or cures.,"C14. It is always acceptable to do research on samples that identify me, without my prior permission.",C15. There is no point asking the public for their views on the ethical issues in science and technology.,C16. Genetic research will improve our lives.,C17. Deciding how to regulate biobanks should be left to the government.,C18. There is no risk to the people who provide samples and information to biobanks.,C19. Policy makers need to consider whether WA should not have biobanks.,C20. My sample should never be permanently anonymized since I should be contacted about important research results,C21. Researchers and institutions (e.g. hospitals and universities) should be allowed to use samples for research but they should not own them.,C22. I should be asked for my permission every time researchers want to use my samples for research,C23. There must be special consideration of the views of Aboriginal people towards healthcare and genetic research.,C24. Improved health is more likely to come from educating people about their diet and lifestyle than from biobanks.,C25. People with a [chronic disease or] genetic condition in their family have a responsibility to be involved in genetic research.,C26. People should always be able to withdraw their sample from research at any time.,C27. I should have property rights to my tissues before and after they leave my body,C28. People who provide samples for research should get special access to the treatments that result from this research.,C29. Permission from the indigenous community must be sought if samples are collected from indigenous peoples.,C30. People who provide samples should be active in the set up and ongoing management of biobanks.,C31. Biobanks will only lead to high profits and expensive treatments that most people can't afford.,"C32. I do not mind if researchers have access to my samples, when there is no way I can be identified.","C33. I trust independent research ethics committees, which are not connected to the biobank in anyway, to decide whether research is ethical and approve who gets access to my samples.",C34. I trust researchers to make sure only approved people get access to my samples,C35. We should all provide samples to biobanks because it will benefit everyone.,C36. I do not mind if my sample is connected to my name and medical information.,C37. The fact that we cannot predict what biobanks will be used for in the future bothers me.,C38. Profits from biobanking should be shared in some way with the community who provided the samples.,"C39. Biobanks need to be monitored and reviewed by external, independent people to prevent the misuse of data and samples.","C40. The biobank owner should be able to sell any information they have about my genes, if they want to.","C41. I don't mind if my samples are connected to my medical records without my prior permission, so long as researchers don't get access to any data that identifies me.",C42. I trust biobanks with managers who are independent of researchers to make sure only approved people get access to my samples,C43. It's OK if data that identifies me is stored in a separate database and replaced in the biobank by a unique non-identifying code.,C44. Commercial companies should keep all the profits they make from biobanking because they take the financial risks and put up the money to develop new drugs and treatments.,"C45. Commercial companies should get access to biobanks, otherwise new drugs and treatments will not be developed.",C46. It is acceptable for samples and information that doesn't identify me to be sent to researchers overseas.,C47. People should be told if commercial companies could get access to their samples and information.,C48. The public will be more protected if biobanks are government-funded not privately funded.,C49. Biobanks are valuable because they promise huge benefits for our economy.
20a8de87-64e0-4025-92e4-d3ce89ad3a75,2025-04-02 11:59:22.486758+00:00,google,gemma2:27b,0,5217,347,7,5,5,5,11,4,4,8,7,6,6,8,9,1,2,9,6,2,6,6,9,10,10,5,5,10,6,4,11,8,3,9,9,8,6,4,7,7,10,2,4,8,8,3,5,7,9,7,3
e971fc4a-de96-402a-82be-c116a842eb38,2025-04-02 11:59:35.488215+00:00,google,gemma2:27b,0,5221,344,8,7,5,8,11,6,4,9,8,6,7,10,7,1,2,9,6,2,6,6,9,10,10,5,6,11,7,4,11,8,4,9,8,5,3,2,7,8,11,1,4,7,8,3,5,7,10,7,6
80be26e8-244a-48a5-8ff4-3a526e9045be,2025-04-02 11:59:47.631914+00:00,google,gemma2:27b,0,5213,344,7,5,4,6,10,6,4,8,7,6,7,9,8,2,2,9,6,2,6,6,7,7,10,4,5,9,6,4,10,6,3,8,8,6,5,3,7,8,10,3,4,8,9,3,5,7,9,7,5
1d393c09-212f-4016-8767-6c4e84748ee3,2025-04-02 11:59:57.309476+00:00,google,gemma2:27b,0,5213,340,7,5,4,8,10,6,4,7,7,4,4,9,7,2,1,8,5,2,6,6,8,9,9,3,4,9,9,3,10,7,3,7,8,7,5,2,6,6,10,2,4,8,6,3,6,7,10,7,4
5f611136-1717-4a52-a320-c8338b1dc3d5,2025-04-02 12:00:08.094507+00:00,google,gemma2:27b,0,5211,346,7,5,6,2,10,4,4,8,7,6,8,9,7,2,2,9,5,2,6,6,8,9,9,3,4,9,5,3,10,7,3,8,8,7,5,3,7,7,10,2,4,8,7,3,5,6,9,5,4
e32980fb-2ba6-4802-add1-6574e2999b93,2025-04-02 12:00:21.323469+00:00,google,gemma2:27b,0,5215,342,8,4,5,6,11,6,2,7,7,3,2,9,8,1,1,9,6,2,7,6,7,9,10,4,3,10,5,3,10,6,3,7,9,7,5,2,6,7,10,2,4,8,8,3,5,7,9,7,4
29a20790-63ba-4138-a6c7-35297cad093a,2025-04-02 12:00:31.863886+00:00,google,gemma2:27b,0,5217,345,7,5,4,7,11,5,4,9,7,6,7,9,8,2,2,8,6,3,5,6,7,9,10,4,4,10,5,4,11,8,3,9,10,8,6,2,9,6,10,1,3,7,8,3,5,7,9,6,5
e63120de-fb9c-4227-a43b-9cc0799ca81c,2025-04-02 12:00:43.919272+00:00,google,gemma2:27b,0,5215,341,7,8,5,3,11,3,4,7,6,5,6,10,7,2,2,9,6,2,6,4,8,9,9,4,5,10,4,4,10,8,3,7,8,7,5,2,7,7,10,2,4,8,7,2,6,6,9,7,6
2e7d69dc-e8f0-4ba2-98a0-85e033e13801,2025-04-02 12:00:57.243383+00:00,google,gemma2:27b,0,5219,344,8,5,5,8,11,6,4,9,8,5,7,10,7,2,2,9,6,3,7,6,7,9,10,4,4,10,6,3,11,7,3,9,9,8,5,2,5,8,11,2,3,8,9,4,6,7,10,7,6
385f90ab-01b4-4870-866a-9aa3796380f1,2025-04-02 12:01:07.842602+00:00,google,gemma2:27b,0,5209,339,8,6,6,6,10,6,4,9,6,7,8,9,7,2,2,8,5,2,7,2,8,7,9,3,5,9,7,5,10,7,4,9,8,7,5,3,4,6,9,2,5,8,8,3,5,6,8,6,4
99d959bb-9560-4391-b890-e9b799f50775,2025-04-02 12:01:17.992983+00:00,google,gemma2:27b,0,5213,340,6,6,4,3,10,3,4,7,7,6,7,9,8,1,2,8,6,2,4,4,7,9,9,2,5,10,5,4,10,7,3,9,8,6,5,3,6,6,10,2,5,7,7,2,5,8,9,8,5
