cuid,created_at,provider,model,temperature,input_tokens,output_tokens,C1. Short term development thinking will ultimately lead to longer term reef damage and economic impacts.,C2. Economic development associated with mining will provide more opportunities for future generations in North Queensland.,C3. Protection of the Great Barrier Reef is worthwhile at whatever cost.,C4. If we don't take steps to protect the Great Barrier Reef future generations will miss out on the opportunity to experience the reef.,C5. We don't need to worry too much about environmental damage in the Great Barrier Reef because future generations will be better able to deal with these problems than we are.,"C6. If future generations could have their say about the Great Barrier Reef, they would be less concerned about the environmental impacts than many people make out.",C7. Townsville is better off because of mining development.,"C8. We should prioritise protecting the environment in Townsville, even if it hurts our economy.",C9. Jobs and growth in Townsville should be prioritised over Great Barrier Reef protection.,C10. Government should be doing more to reduce greenhouse gas emissions.,C11. Mining development in Australia is a risk to the environment.,C12. I think enough is being done to effectively manage the Great Barrier Reef.,C13. Climate change impacts on the Great Barrier Reef aren't something I'm worried about.,"C14. Climate change is a threat, but the impacts are too distant for immediate concern.","C15. Each new Australian coal mine will contribute greenhouse emissions that exacerbate the risk of climate change, and impacts to the Reef.",C16. There is no point throwing money at protecting the reef if our other actions contribute to its continuing decline.,C17. The Great Barrier Reef underpins more direct and indirect jobs than mining does. ,C18. The negative publicity about climate change impacts on the reef has negatively affected the local tourism industry.,C19. A few self-interested politicians and influential companies are prepared to sacrifice our well-being for their own short-term gain.,"C20. Government should provide funding support for industry, including mining projects such as the Adani mine.","C21. Coal-generated electricity must be phased out if we are to avoid catastrophic impacts of global warming, including the loss of the Great Barrier Reef.",C22. The Great Barrier Reef is a great asset for the economy of this region and we should prioritise protecting it.,C23. Climate change is an immediate threat requiring action.,C24. I feel that future generations have been adequately considered in the management of the Great Barrier Reef.,C25. The mining industry provides thousands of jobs. Without it unemployment would have skyrocketed in regional Queensland.,C26. There are more jobs to lose from Great Barrier Reef tourism than to be gained from the coal industry.,C27. Australia's contribution to global greenhouse gas emissions is so small that we should wait for other countries to take action on climate change before we do. ,"C28. If we are serious about maintaining and improving people's living standards in Townsville, we need to make the most out of coal exports.",C29. We should prioritise economic development and job creation in Townsville over the environment. ,C30. It is not possible to conserve the reef over the long term without addressing climate change ,"C31. While job creation is important, we should prioritise industries that have less impact on the reef over those that have greater impact on the reef. ",C32. The first priority should be reducing other pressures on the reef (such as agricultural runoff or coastal development) so that the reef will be more resilient to climate change impacts. ,C33. More scientific research is needed before we can say if climate change is a threat to the Great Barrier Reef.,C34. Deep-pocketed green groups are willing to sacrifice our local economy for their own goals. ,C35. There is no strong scientific evidence to suggest that the Great Barrier Reef is under threat from climate change.
b3186f38-e020-425a-8784-4940e1582964,2025-03-25 22:20:28.582575+00:00,cohere,command,0,3781.0,209.0,7,7,7,7,3,5,3,7,1,4,6,1,1,3,7,2,7,6,6,1,7,7,6,3,7,1,1,1,1,6,6,5,1,1,1
5e9607f4-35f8-4eb8-9f29-8e0db694f9f2,2025-03-25 22:20:46.283837+00:00,cohere,command,0,3781.0,204.0,7,6,7,7,4,4,7,7,2,5,7,7,6,3,7,4,7,7,7,1,7,3,6,5,3,7,1,2,6,7,6,7,2,1,1
76d6de4a-ce79-4372-b4e3-3590a66f6927,2025-03-25 22:21:00.307406+00:00,cohere,command,0,3781.0,225.0,4,1,3,6,5,2,6,1,1,5,7,5,2,3,6,2,6,6,7,5,7,7,5,7,7,3,3,1,3,5,6,4,2,4,3
30fe3043-a7f1-4589-8aeb-bab594e4f723,2025-03-25 22:21:12.572526+00:00,cohere,command,0,3781.0,237.0,7,3,7,7,1,1,6,3,1,6,7,1,1,5,7,7,7,6,3,1,7,7,6,7,7,3,1,1,1,7,5,7,1,1,1
e47ab7c2-5124-4be2-bec5-34a9fce416cf,2025-03-25 22:21:33.589210+00:00,cohere,command,0,3781.0,233.0,7,5,6,7,1,4,6,7,2,6,3,5,5,4,6,4,7,2,3,2,7,5,3,3,6,1,2,3,1,5,3,5,4,3,2
caf8cd94-1e5a-495e-a070-1596d7a80bbf,2025-03-25 22:21:52.025885+00:00,cohere,command,0,3781.0,198.0,6,5,7,7,2,4,6,3,2,1,4,6,3,5,7,6,7,4,6,3,7,5,6,5,7,5,2,1,1,7,3,7,3,6,2
f52eaf60-a803-45a5-b5bf-9788f496d93f,2025-03-25 22:22:03.193386+00:00,cohere,command,0,3781.0,210.0,6,1,7,3,3,1,3,6,2,7,2,1,3,1,6,6,7,7,4,1,7,4,7,3,3,3,7,2,1,7,6,7,2,3,1
8eb28fc9-9018-432f-8736-264b18a5afb1,2025-03-27 12:24:13.185639+00:00,cohere,command,0,3781.0,251.0,4,1,7,7,3,4,3,3,3,6,7,1,1,3,7,3,7,7,7,1,7,7,3,5,3,6,7,1,1,7,4,6,2,3,1
2f7ce26f-fdb5-4b2c-b2a6-fb7287d5fa17,2025-03-27 12:24:25.569595+00:00,cohere,command,0,3781.0,201.0,7,3,4,7,5,2,7,3,7,6,5,3,1,3,7,4,7,7,7,1,7,6,7,6,7,6,1,1,2,7,5,7,2,1,1
1a2418b2-e6e9-4d79-b0ff-d8638a880523,2025-03-27 12:24:37.836201+00:00,cohere,command,0,3781.0,191.0,7,5,6,7,1,7,6,7,2,6,3,5,2,4,7,7,7,5,5,5,7,5,6,4,7,6,1,3,3,7,4,5,1,3,2
bc017824-56d1-4260-a521-3508364a37a5,2025-03-27 12:24:46.476681+00:00,cohere,command,0,3781.0,241.0,7,5,7,7,1,4,6,5,2,7,5,3,3,3,7,6,7,5,6,4,7,6,5,6,7,5,1,3,4,7,6,7,3,6,2
1e2128ec-4794-4435-984a-8047179f9cd6,2025-03-27 12:24:56.795137+00:00,cohere,command,0,3781.0,194.0,6,5,7,6,3,2,3,4,1,5,3,2,1,5,2,4,6,5,4,1,6,3,3,5,5,5,3,1,1,6,4,6,5,2,4
9db435e1-d96e-44f0-ac95-ee3966efb46a,2025-03-27 12:25:06.129598+00:00,cohere,command,0,3781.0,214.0,6,6,7,7,3,2,6,4,1,4,5,3,4,5,6,1,7,4,4,5,7,6,5,5,6,1,3,7,2,6,3,4,3,5,5
54eefa60-636d-4bd5-8df4-542d7e4e5433,2025-03-27 12:25:15.644028+00:00,cohere,command,0,3781.0,226.0,7,1,7,7,1,7,7,6,1,6,1,3,3,3,1,7,7,1,4,1,1,7,5,3,7,7,1,2,2,6,3,7,3,1,3
d9f64380-2b8a-4db7-8c65-500af834c3fd,2025-03-27 12:25:25.801992+00:00,cohere,command,0,3781.0,228.0,7,6,7,7,2,5,7,6,1,5,5,4,2,3,7,4,7,5,5,6,6,6,3,6,7,2,2,3,3,7,5,5,3,3,4
6a2bfb81-31a5-4e94-ae60-dc708ffc57b2,2025-03-27 12:25:36.130120+00:00,cohere,command,0,3781.0,206.0,7,7,7,7,2,1,6,3,2,6,7,3,2,3,7,5,7,5,5,3,7,6,5,5,1,1,2,1,1,7,6,7,3,2,1
435a2af2-ac35-47d0-8bf8-65a6a9bd3011,2025-03-27 12:25:49.073015+00:00,cohere,command,0,3781.0,202.0,1,6,6,7,5,4,6,4,6,3,7,5,5,5,7,4,7,6,7,3,7,7,7,6,7,7,2,7,2,7,4,3,3,5,2
d8d1d214-73aa-4420-8352-a60c2f8f6f5c,2025-03-27 12:26:12.364959+00:00,cohere,command,0,3781.0,204.0,6,6,7,6,2,4,6,5,2,5,1,4,3,5,3,6,7,3,5,5,7,7,4,6,7,1,1,2,2,5,4,1,3,5,2
e85824bb-791a-4bd6-8491-4d7cd863fe7e,2025-03-27 12:26:22.891219+00:00,cohere,command,0,3781.0,191.0,7,2,7,7,3,4,7,3,2,5,5,3,3,5,7,2,7,6,1,6,7,6,6,5,7,7,4,2,1,6,7,7,5,6,4
f01a6f16-8238-4c08-bf76-22d3e205a8ad,2025-03-27 12:26:32.734996+00:00,cohere,command,0,3781.0,208.0,7,6,7,4,2,5,6,4,6,3,4,3,5,3,3,1,7,5,5,1,7,3,5,3,7,2,2,1,2,1,4,3,2,3,1
b6618c6b-0f9a-4b16-9344-e736bb899da1,2025-03-27 12:26:41.981612+00:00,cohere,command,0,3781.0,214.0,7,6,7,7,5,5,1,7,1,3,7,2,2,5,7,6,7,5,7,7,1,6,7,3,5,6,3,1,2,6,4,7,3,2,3
440cbfe2-d264-40e1-9d45-22198d5d2f67,2025-03-27 12:26:51.500754+00:00,cohere,command,0,3781.0,232.0,7,6,7,6,2,2,2,3,1,6,6,2,7,4,7,4,7,4,7,7,7,7,6,5,7,7,2,1,1,7,3,6,3,2,1
