cuid,created_at,provider,model,temperature,input_tokens,output_tokens,C1. Short term development thinking will ultimately lead to longer term reef damage and economic impacts.,C2. Economic development associated with mining will provide more opportunities for future generations in North Queensland.,C3. Protection of the Great Barrier Reef is worthwhile at whatever cost.,C4. If we don't take steps to protect the Great Barrier Reef future generations will miss out on the opportunity to experience the reef.,C5. We don't need to worry too much about environmental damage in the Great Barrier Reef because future generations will be better able to deal with these problems than we are.,"C6. If future generations could have their say about the Great Barrier Reef, they would be less concerned about the environmental impacts than many people make out.",C7. Townsville is better off because of mining development.,"C8. We should prioritise protecting the environment in Townsville, even if it hurts our economy.",C9. Jobs and growth in Townsville should be prioritised over Great Barrier Reef protection.,C10. Government should be doing more to reduce greenhouse gas emissions.,C11. Mining development in Australia is a risk to the environment.,C12. I think enough is being done to effectively manage the Great Barrier Reef.,C13. Climate change impacts on the Great Barrier Reef aren't something I'm worried about.,"C14. Climate change is a threat, but the impacts are too distant for immediate concern.","C15. Each new Australian coal mine will contribute greenhouse emissions that exacerbate the risk of climate change, and impacts to the Reef.",C16. There is no point throwing money at protecting the reef if our other actions contribute to its continuing decline.,C17. The Great Barrier Reef underpins more direct and indirect jobs than mining does. ,C18. The negative publicity about climate change impacts on the reef has negatively affected the local tourism industry.,C19. A few self-interested politicians and influential companies are prepared to sacrifice our well-being for their own short-term gain.,"C20. Government should provide funding support for industry, including mining projects such as the Adani mine.","C21. Coal-generated electricity must be phased out if we are to avoid catastrophic impacts of global warming, including the loss of the Great Barrier Reef.",C22. The Great Barrier Reef is a great asset for the economy of this region and we should prioritise protecting it.,C23. Climate change is an immediate threat requiring action.,C24. I feel that future generations have been adequately considered in the management of the Great Barrier Reef.,C25. The mining industry provides thousands of jobs. Without it unemployment would have skyrocketed in regional Queensland.,C26. There are more jobs to lose from Great Barrier Reef tourism than to be gained from the coal industry.,C27. Australia's contribution to global greenhouse gas emissions is so small that we should wait for other countries to take action on climate change before we do. ,"C28. If we are serious about maintaining and improving people's living standards in Townsville, we need to make the most out of coal exports.",C29. We should prioritise economic development and job creation in Townsville over the environment. ,C30. It is not possible to conserve the reef over the long term without addressing climate change ,"C31. While job creation is important, we should prioritise industries that have less impact on the reef over those that have greater impact on the reef. ",C32. The first priority should be reducing other pressures on the reef (such as agricultural runoff or coastal development) so that the reef will be more resilient to climate change impacts. ,C33. More scientific research is needed before we can say if climate change is a threat to the Great Barrier Reef.,C34. Deep-pocketed green groups are willing to sacrifice our local economy for their own goals. ,C35. There is no strong scientific evidence to suggest that the Great Barrier Reef is under threat from climate change.
26abc20f-1f77-45f7-8121-8d569f5d40ef,2025-04-02 09:58:09.272049+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,238,7,4,6,7,1,2,4,6,2,6,6,2,2,2,6,5,6,4,5,3,6,7,7,3,5,5,1,4,2,7,6,7,2,2,1
642e0adc-a62c-460f-adb1-9786541e0895,2025-04-02 09:58:14.808608+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,6,3,5,6,1,1,3,5,2,6,6,2,2,2,6,6,6,3,5,2,7,6,7,1,4,5,1,3,2,7,5,6,1,2,1
3205cc06-cb73-49bb-aa5e-4e4890676fc2,2025-04-02 09:58:20.311982+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,238,6,3,6,7,1,1,4,6,2,6,6,2,1,2,6,6,5,4,5,2,6,7,7,2,4,5,1,3,1,7,6,7,2,2,1
a096dc8b-33e4-4ee7-8165-637f016f296a,2025-04-02 09:58:25.459560+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,237,7,3,5,7,2,2,4,6,2,6,6,2,2,2,7,6,7,4,6,2,7,7,7,2,4,6,2,3,2,7,6,6,2,2,2
b4643fc4-2e39-42c2-ae42-984a9612c5ea,2025-04-02 09:58:31.305571+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,237,6,3,6,7,1,2,4,6,2,6,5,2,2,3,6,6,5,5,5,3,6,7,6,2,5,6,2,3,2,7,6,6,3,2,1
80c5314f-5c25-421c-89a6-6dd3d5693257,2025-04-02 09:58:42.042230+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,7,3,6,7,2,2,3,5,2,7,6,2,2,2,7,7,6,4,5,2,7,6,6,2,4,6,2,3,2,7,6,7,2,2,2
96a47188-14d0-4c53-8972-9f583eb53df0,2025-04-02 09:58:47.834815+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,240,7,2,5,7,1,2,3,6,2,6,6,1,1,2,7,6,6,4,6,2,7,7,7,1,4,5,1,2,1,7,6,6,2,1,1
555963f0-898e-44a7-bd46-72de9c3b11c2,2025-04-02 09:58:58.150740+00:00,anthropic,claude-3-5-haiku-20241022,0,3743,113,6,3,5,7,2,2,4,4,2,6,6,2,2,3,6,7,6,4,4,3,7,7,7,2,4,7,2,4,2,7,6,5,3,2,2
de79f7d1-7d13-4bbf-9af5-bbe2db506762,2025-04-02 09:59:03.375961+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,7,2,6,7,1,2,3,6,2,7,6,2,2,2,7,7,7,4,6,2,7,7,7,2,4,7,1,2,2,7,6,7,1,2,1
25c3d060-3722-43d8-abaf-e6df6b00a4fd,2025-04-02 09:59:08.774329+00:00,anthropic,claude-3-5-haiku-20241022,0,3743,113,6,4,5,7,2,2,4,6,3,7,6,2,1,2,6,6,5,3,3,3,7,6,7,2,4,5,1,4,3,7,6,5,3,2,1
94a46b8a-6bcf-4673-b733-4310d0909267,2025-04-02 09:59:13.953973+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,6,3,6,7,1,2,4,4,3,6,6,2,2,2,6,6,6,4,5,3,7,7,7,2,5,5,2,3,2,7,5,6,2,2,1
1eb013ff-400c-4cf9-b9f6-7ff0d03c48f4,2025-04-02 09:59:19.678532+00:00,anthropic,claude-3-5-haiku-20241022,0,3743,113,6,3,4,7,2,2,3,6,2,7,6,3,2,2,6,5,6,3,6,2,7,7,6,2,3,6,1,3,2,7,6,6,2,2,2
b0aad61e-10ce-46f3-bf98-5f31a70a2870,2025-04-02 09:59:24.810673+00:00,anthropic,claude-3-5-haiku-20241022,0,3743,112,7,4,5,7,2,2,4,6,3,7,6,2,2,3,7,7,5,4,7,3,7,7,6,2,5,7,2,5,3,7,6,7,2,2,1
826c3d1f-97d0-4d3e-a9f6-ab94f2c1b6a0,2025-04-02 09:59:34.038436+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,6,4,6,7,1,2,5,6,2,7,6,2,2,2,7,5,6,4,6,3,7,7,7,2,5,5,1,4,3,7,6,6,2,2,1
5eda64e3-2976-4315-8486-8c1ed645476b,2025-04-02 09:59:43.725698+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,237,6,4,7,7,2,2,3,5,2,6,6,2,2,3,6,6,6,4,5,3,6,7,6,2,4,5,2,3,2,7,6,6,3,2,2
30011cb4-519b-4451-b724-7b6590454c09,2025-04-02 10:21:44.984226+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,6,4,6,6,1,1,3,5,2,6,5,2,1,2,6,6,5,3,5,2,6,6,6,2,4,5,1,3,2,7,5,6,2,2,1
c56cef4b-e87b-4b65-80aa-799631cdbd55,2025-04-02 10:21:50.753672+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,238,7,3,6,7,1,1,4,6,2,7,6,2,1,2,7,7,6,4,6,3,7,7,7,1,5,6,1,3,3,7,7,6,2,2,1
55384c42-9eb9-40be-9579-95748f662f96,2025-04-02 10:22:05.631066+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,241,6,3,5,6,1,2,3,6,1,6,6,2,2,2,6,6,5,3,5,2,6,6,6,2,4,5,2,3,2,6,6,6,2,3,1
aad0651c-7463-4cab-aec2-666162d642ca,2025-04-02 10:22:46.975252+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,6,4,6,6,1,1,3,5,2,6,5,2,1,2,6,6,5,3,5,2,6,6,6,2,4,5,1,3,2,7,5,6,2,2,1
4cb8c0a3-a8d2-47b5-b90a-efc2911bc4ce,2025-04-02 10:22:52.666895+00:00,anthropic,claude-3-5-haiku-20241022,0,3974,239,7,3,6,7,1,1,4,6,2,7,7,2,1,2,7,7,6,4,6,3,7,7,7,1,5,6,1,3,3,7,6,6,2,2,1
