cuid,created_at,provider,model,temperature,input_tokens,output_tokens,C1. Democracy is a term which has lost much of its original meaning.,C2. There's a dollar democracy that runs through our supposed democracy.,C3. We are a democratic country.,"C4. The fundamental dynamic of Australian society is that it is one of evolution, not revolution.",C5. We live in a great democracy.,C6. Our political system's strength is that it can change to meet changing circumstances.,C7. The last thing we need is a Canberra 'Big Brother' telling us what we should read and hear.,"C8. If you want your vote to count for anything, then you need to not vote in ignorance, you need to know something about what you're being offered.",C9. In Australia the rich have virtually unlimited access to the legal system and the capacity to use it to achieve their own ends.,"C10. You don't have to wait three years to say 'I'm not happy with the job you did.' You can apply pressure, and enough people writing to the local member can turn the situation around.",C11. I don't think we have a lot of input into legislation and a lot of things that are important.,C12. Sometimes I get a bit worried that there's a lot of small minority groups that tend to get a lot of the say,C13. I don't know too much about democracy. I feel ridiculous voting.,C14. I don't want to be in a place where only a minority's viewpoint gets the right to say what's going to happen.,"C15. The true believers are about decency in life, about a capacity to debate the issues and to receive different views.","C16. We as individuals have a right, that's what democracy means to me","C17. Republicanism is a smokescreen for democratic treachery, incompetence and lunacy.",C18. Our government is attempting to mould our society to the needs of a profit-oriented market,C19. I'm always cynical about government processes.,"C20. Governments can talk a great game about 'democracy'. They fall down, in practice, because they cannot accept any sharing of the power to influence decisions with those who might have different motives and ideas.",C21. I don't think there's anything wrong with people voting for their self-interest.,C22. The true function of government is to maintain peace and justice. This does not include interfering in private transactions of its electors.,"C23. If Australia is to recover from the horrible mess we are in at present, we will need leaders of high principles, who will govern with honesty, justice, and righteousness, fearlessly putting into practice the principles of the Bible.","C24. Our community and nation should invoke a spirit that you are important, that you do have a way of influencing things.","C25. Until women are equally represented in Australian parliaments, we will not have a genuine representative democracy.",C26. I suppose we do have an upper class and a lower class.,C27. The only time we are all equal is when we vote in the ballot box.,"C28. A lot of people may be politically ignorant, but they believe what they see and hear on television, and that makes them vote the way they do. They have been brainwashed by the clever advertising people.","C29. Free markets work because individual people, cooperating peacefully and voluntarily through markets, can achieve much that politicians and bureaucrats cannot achieve using compulsion and direction.",C30. Low female participation rates compound the domination of the public realm by males.,C31. Concluding that some races/cultures are better than others must be avoided.,C32. People get the government they deserve,C33. There is no real difference in ideological terms between the major parties and preference distributions are problematic.,"C34. Too few people have a lot of sway in the system.  Corporate lobbyists, vested interests, pork barrelling and contributions to political parties are all problematic.","C35. The political system is remote and closed and the connection with elected representatives is difficult, they are often faceless.",C36. The party system is the main obstruction to accountable politics.,C37. People are quite capable of processing and thinking about the vast majority of issues facing our society but as long as we are subjected to 'news lite' the level of political debate will remain facile. ,"C38. It would be a great thing if voters could vote on specific issues, not only on a whole party program at election time.",C39. In the Senate there should be elected representatives who are not from the major parties but from smaller interest groups.,"C40. We suffer a Parliamentary Democracy and an archaic and conflict oriented, ""two party system"" where one of two main parties will manipulate us for the next few years. ","C41. The people we elect are loyal not to we dumb bunnies who elected them, but the agenda and dogma of their party. ",C42. Proportional Representation also forces parties to coalesce and moderates out the extreme political views. ,"C43. We should not be afraid of disagreement. Indeed, an important feature of a liberal democracy is respect for conflicting ideas; difference is part of the human condition. ",C44. We should strengthen protections of the free press in order to facilitate a more open and publicly accountable government. ,C45. There is a lot of consultation by govt – but who is listening?  And what power do they have to make changes?,"C46. Democracy means that all policy is exposed to open discussion and debate in a public political space of all citizens before being put to a transparent, accountable vote.","C47. Democracy means we, the people, are responsible for what government does, or fails to do.",C48. Not voting is a form of expression. It's a way of telling parties that no one is offering policies that appeal to you.
d5bc0d95-2cec-4dae-938c-942102482451,2025-04-02 09:25:54.611252+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,296,7,7,5,6,4,6,9,9,7,7,6,6,3,7,9,10,2,6,8,7,6,6,3,8,8,5,7,7,7,8,10,5,6,9,8,8,9,10,8,6,8,8,10,9,7,11,9,6
f2f20a1b-e12e-4908-a0c9-ceb48572f2f0,2025-04-02 09:26:02.040446+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,290,6,7,6,7,6,7,9,10,8,6,7,5,5,9,9,8,3,7,8,7,7,4,4,8,9,6,6,8,5,10,11,6,6,10,8,7,9,9,8,7,8,7,10,10,7,9,8,5
050779cb-6ce2-4deb-9a82-5f31e4d03397,2025-04-02 09:26:08.476829+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,294,7,10,5,6,4,6,6,8,9,6,8,6,5,8,7,7,3,9,9,9,6,5,3,7,9,7,7,8,5,8,9,6,8,10,10,9,8,7,7,9,9,6,8,8,9,8,8,6
2b2f7d56-3708-48f2-96bf-37721806b7ab,2025-04-02 09:26:16.007389+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,291,7,6,8,6,7,7,9,9,4,7,5,4,3,9,9,10,3,7,8,5,6,6,4,9,8,6,8,6,8,7,10,5,7,5,6,7,9,8,8,6,6,8,10,10,4,9,9,4
fda2efb5-6c68-41bf-9773-9d22259a7edd,2025-04-02 09:26:23.212373+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,297,6,8,6,6,5,6,9,9,9,7,7,4,3,6,8,7,3,6,8,7,5,7,4,7,8,5,6,7,6,8,10,5,7,9,8,8,9,8,7,7,8,7,9,9,6,8,7,5
45032723-efa6-41f6-9ffc-e1b7dcd861ff,2025-04-02 09:26:30.102260+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,293,8,7,6,6,5,6,8,9,7,6,8,7,4,8,9,6,3,7,9,8,6,5,5,7,8,6,7,7,5,8,10,6,7,9,8,9,9,8,8,8,8,7,9,10,7,9,7,6
5b48cb7d-f072-41c1-9397-210634e820d9,2025-04-02 09:26:37.171367+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,294,9,9,5,5,6,6,7,11,8,7,7,6,5,9,9,8,3,8,8,7,7,6,4,8,9,7,7,7,7,9,10,6,8,10,9,9,11,10,9,8,9,8,10,10,8,10,8,6
120626dc-e6e4-4143-b414-dfa6cad6143f,2025-04-02 09:26:45.275515+00:00,anthropic,claude-3-5-haiku-20241022,0,5236,279,7,8,6,6,5,7,8,10,6,7,7,5,3,9,8,8,3,6,8,7,6,5,4,9,8,5,9,7,6,8,10,6,6,10,8,8,9,9,8,6,7,7,9,9,7,9,9,5
c8df8ead-751b-4694-ad43-e40f6ababbfa,2025-04-02 09:26:51.833980+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,295,6,8,7,5,6,6,6,8,9,7,6,6,3,5,8,8,3,6,8,7,6,5,5,7,9,6,5,7,5,8,10,6,6,9,7,7,8,9,8,6,7,7,9,9,7,8,7,5
70e2e011-ae6e-4de1-b616-2772c4556dbc,2025-04-02 09:26:59.004673+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,294,7,7,6,5,5,6,8,10,6,6,7,5,4,8,8,7,3,6,7,8,6,6,4,7,7,5,7,6,9,7,9,6,6,9,8,8,9,8,8,7,8,7,10,9,7,9,8,5
c7187387-1e7b-4b92-bea0-56d48511e064,2025-04-02 09:27:06.234551+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,293,7,8,4,5,4,5,6,7,7,6,8,5,4,6,7,6,3,7,9,9,5,6,3,5,7,8,5,8,5,7,9,5,6,9,8,8,8,7,7,8,8,6,8,8,8,7,6,6
9fbd0fd1-240b-4b37-ac4f-782383dd0237,2025-04-02 09:27:14.519551+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,290,7,8,7,8,6,7,8,10,8,8,7,5,4,9,10,9,3,7,9,6,6,6,4,9,10,6,10,7,6,9,11,5,6,9,8,8,9,10,7,8,8,7,10,9,7,9,8,5
491b84c4-72e9-4996-a8f8-e838ea4103f6,2025-04-02 09:27:20.776285+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,296,6,4,7,6,5,6,6,9,2,7,3,4,2,7,7,8,2,4,3,3,6,7,3,7,7,6,5,4,9,8,10,5,5,2,2,4,8,8,8,3,2,8,9,9,3,7,6,5
587326ee-df06-4072-b620-795f61e1c8c7,2025-04-02 09:27:28.190798+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,295,6,3,6,6,7,7,9,9,6,6,5,5,3,7,8,8,2,4,4,4,6,5,2,7,7,5,8,5,5,8,10,6,5,4,3,3,8,9,7,2,2,8,10,10,4,9,9,5
0ec89ba0-09de-46ba-833c-79c2d57cb3a4,2025-04-02 09:27:34.945476+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,294,8,9,5,6,5,7,9,11,10,8,8,6,5,8,9,9,3,7,8,8,7,7,4,8,10,6,6,8,6,9,11,7,8,10,9,9,9,10,10,7,9,9,11,10,8,10,8,6
12cc03ff-889d-4eea-a734-2fb75f3be295,2025-04-02 09:27:41.756548+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,295,6,7,6,5,5,5,9,9,5,8,6,6,4,7,9,7,3,6,7,7,6,4,3,9,8,5,6,7,5,7,10,5,6,8,7,7,10,8,8,6,8,7,10,9,7,9,8,6
9260317f-1785-48f9-afd4-b9a7678ed17c,2025-04-02 09:27:48.038351+00:00,anthropic,claude-3-5-haiku-20241022,0,5251,292,7,7,9,6,7,7,8,9,8,7,7,6,4,8,8,8,3,6,7,7,6,6,5,8,8,6,7,6,7,8,10,5,8,9,8,9,8,9,7,6,8,7,9,8,6,8,8,6
