cuid,created_at,provider,model,temperature,input_tokens,output_tokens,C1. Democracy is a term which has lost much of its original meaning.,C2. There's a dollar democracy that runs through our supposed democracy.,C3. We are a democratic country.,"C4. The fundamental dynamic of Australian society is that it is one of evolution, not revolution.",C5. We live in a great democracy.,C6. Our political system's strength is that it can change to meet changing circumstances.,C7. The last thing we need is a Canberra 'Big Brother' telling us what we should read and hear.,"C8. If you want your vote to count for anything, then you need to not vote in ignorance, you need to know something about what you're being offered.",C9. In Australia the rich have virtually unlimited access to the legal system and the capacity to use it to achieve their own ends.,"C10. You don't have to wait three years to say 'I'm not happy with the job you did.' You can apply pressure, and enough people writing to the local member can turn the situation around.",C11. I don't think we have a lot of input into legislation and a lot of things that are important.,C12. Sometimes I get a bit worried that there's a lot of small minority groups that tend to get a lot of the say,C13. I don't know too much about democracy. I feel ridiculous voting.,C14. I don't want to be in a place where only a minority's viewpoint gets the right to say what's going to happen.,"C15. The true believers are about decency in life, about a capacity to debate the issues and to receive different views.","C16. We as individuals have a right, that's what democracy means to me","C17. Republicanism is a smokescreen for democratic treachery, incompetence and lunacy.",C18. Our government is attempting to mould our society to the needs of a profit-oriented market,C19. I'm always cynical about government processes.,"C20. Governments can talk a great game about 'democracy'. They fall down, in practice, because they cannot accept any sharing of the power to influence decisions with those who might have different motives and ideas.",C21. I don't think there's anything wrong with people voting for their self-interest.,C22. The true function of government is to maintain peace and justice. This does not include interfering in private transactions of its electors.,"C23. If Australia is to recover from the horrible mess we are in at present, we will need leaders of high principles, who will govern with honesty, justice, and righteousness, fearlessly putting into practice the principles of the Bible.","C24. Our community and nation should invoke a spirit that you are important, that you do have a way of influencing things.","C25. Until women are equally represented in Australian parliaments, we will not have a genuine representative democracy.",C26. I suppose we do have an upper class and a lower class.,C27. The only time we are all equal is when we vote in the ballot box.,"C28. A lot of people may be politically ignorant, but they believe what they see and hear on television, and that makes them vote the way they do. They have been brainwashed by the clever advertising people.","C29. Free markets work because individual people, cooperating peacefully and voluntarily through markets, can achieve much that politicians and bureaucrats cannot achieve using compulsion and direction.",C30. Low female participation rates compound the domination of the public realm by males.,C31. Concluding that some races/cultures are better than others must be avoided.,C32. People get the government they deserve,C33. There is no real difference in ideological terms between the major parties and preference distributions are problematic.,"C34. Too few people have a lot of sway in the system.  Corporate lobbyists, vested interests, pork barrelling and contributions to political parties are all problematic.","C35. The political system is remote and closed and the connection with elected representatives is difficult, they are often faceless.",C36. The party system is the main obstruction to accountable politics.,C37. People are quite capable of processing and thinking about the vast majority of issues facing our society but as long as we are subjected to 'news lite' the level of political debate will remain facile. ,"C38. It would be a great thing if voters could vote on specific issues, not only on a whole party program at election time.",C39. In the Senate there should be elected representatives who are not from the major parties but from smaller interest groups.,"C40. We suffer a Parliamentary Democracy and an archaic and conflict oriented, ""two party system"" where one of two main parties will manipulate us for the next few years. ","C41. The people we elect are loyal not to we dumb bunnies who elected them, but the agenda and dogma of their party. ",C42. Proportional Representation also forces parties to coalesce and moderates out the extreme political views. ,"C43. We should not be afraid of disagreement. Indeed, an important feature of a liberal democracy is respect for conflicting ideas; difference is part of the human condition. ",C44. We should strengthen protections of the free press in order to facilitate a more open and publicly accountable government. ,C45. There is a lot of consultation by govt – but who is listening?  And what power do they have to make changes?,"C46. Democracy means that all policy is exposed to open discussion and debate in a public political space of all citizens before being put to a transparent, accountable vote.","C47. Democracy means we, the people, are responsible for what government does, or fails to do.",C48. Not voting is a form of expression. It's a way of telling parties that no one is offering policies that appeal to you.
93e9f853-fc40-4d93-a1a5-aa039341b0a9,2025-04-10 16:16:23.566480+00:00,cohere,command-a-03-2025,0,6745.0,339.0,6,7,10,8,8,9,9,9,6,8,7,5,4,9,9,10,3,6,6,8,7,9,4,10,10,4,8,6,8,9,11,6,7,8,7,8,9,9,8,6,7,9,10,10,7,10,10,7
737516d4-38ba-4b57-9661-0895a3f68976,2025-04-10 16:16:34.246742+00:00,cohere,command-a-03-2025,0,6737.0,332.0,5,5,10,6,9,8,9,8,6,7,3,4,2,8,8,10,3,4,5,7,7,7,3,9,9,4,9,4,8,8,11,5,6,7,6,7,9,10,9,5,6,8,9,10,6,9,9,6
f76bf6c5-ec0c-4d22-b129-7a61df56d7cc,2025-04-10 16:16:44.214441+00:00,cohere,command-a-03-2025,0,6757.0,345.0,7,9,11,8,9,9,11,9,8,8,5,4,3,10,9,10,2,5,7,8,6,10,3,10,10,6,10,5,9,10,11,7,8,10,7,8,9,9,9,7,8,9,11,10,6,11,10,7
162274d8-8ca2-4289-8b9b-71afcdc21e03,2025-04-10 16:16:54.160556+00:00,cohere,command-a-03-2025,0,6743.0,344.0,6,7,10,8,9,9,9,9,8,7,7,4,3,7,9,9,3,7,5,8,6,6,3,9,10,5,9,5,8,9,11,5,7,10,8,9,9,9,9,7,8,9,10,10,8,10,10,4
42adaf69-6037-48dc-8482-07ec3b6aba63,2025-04-10 16:17:03.907195+00:00,cohere,command-a-03-2025,0,6743.0,336.0,7,9,8,7,8,8,9,10,9,8,6,5,3,8,9,10,2,7,7,8,7,8,2,10,7,5,9,6,8,9,10,6,8,9,9,8,9,6,9,6,9,9,10,10,7,10,10,5
9e261462-e967-48ad-91cc-cadb7cda4f0e,2025-04-10 16:17:14.155471+00:00,cohere,command-a-03-2025,0,6769.0,350.0,8,10,11,9,9,10,10,11,10,9,8,5,4,9,10,11,3,8,7,10,6,9,3,11,11,6,10,7,9,10,11,6,7,10,9,9,10,10,8,9,9,9,11,11,8,11,11,8
ba1d3186-666a-49f5-b352-785374fed807,2025-04-10 16:17:24.276172+00:00,cohere,command-a-03-2025,0,6745.0,337.0,7,7,10,8,9,9,9,10,7,7,6,5,3,7,9,10,4,6,6,8,6,9,4,9,9,6,8,5,10,8,11,5,5,9,7,8,8,9,9,6,7,8,10,10,6,10,10,7
373845ac-3589-4429-8f4e-51445f129af0,2025-04-10 16:17:34.214293+00:00,cohere,command-a-03-2025,0,6747.0,337.0,7,9,11,8,10,9,9,10,9,9,3,5,3,9,9,11,4,8,5,8,7,9,4,10,9,4,9,5,9,8,11,7,7,9,7,8,8,9,10,7,8,8,10,10,6,10,6,6
382aba0f-7b6e-4bbd-ab96-ccb6b68b1fd7,2025-04-10 16:17:44.298475+00:00,cohere,command-a-03-2025,0,6755.0,346.0,7,8,10,8,9,9,10,10,8,9,7,6,4,9,9,10,3,6,8,9,7,10,4,11,10,6,9,6,10,9,11,7,7,9,8,9,10,9,9,9,9,8,11,11,7,11,10,8
d86acca6-186a-456d-9805-0bdc20a57f00,2025-04-10 16:17:53.956221+00:00,cohere,command-a-03-2025,0,6745.0,343.0,6,7,10,8,9,10,9,10,7,8,5,5,3,8,8,9,2,6,6,8,7,9,3,10,10,5,9,4,9,9,11,4,5,8,7,7,9,9,8,4,6,8,11,10,6,10,9,7
71e017d7-6ebb-4828-8c2f-3bd359e0ba00,2025-04-10 16:18:03.850309+00:00,cohere,command-a-03-2025,0,6741.0,339.0,6,9,10,7,9,8,10,9,10,7,5,4,2,8,8,9,3,7,7,7,9,8,3,10,9,5,9,6,6,9,11,4,6,10,6,8,7,8,8,3,8,8,9,9,5,10,7,6
2152df9d-6a9f-462f-8e45-60044623770a,2025-04-10 16:18:13.971459+00:00,cohere,command-a-03-2025,0,6741.0,337.0,5,7,9,7,8,9,9,10,8,7,4,4,2,8,8,8,2,6,6,8,7,9,3,10,9,4,8,5,10,8,10,3,7,9,6,8,9,9,6,2,9,9,10,10,5,10,9,8
5a99b0b8-d481-4710-85fd-238e974c5eb4,2025-04-10 16:18:24.089016+00:00,cohere,command-a-03-2025,0,6731.0,331.0,7,8,8,8,7,8,9,9,7,8,6,4,3,8,9,9,4,5,6,8,7,9,3,9,8,5,7,4,9,7,10,5,6,8,7,9,8,9,8,6,8,8,10,9,6,9,8,7
66321b15-90b8-4963-abc3-085d0c76f7c4,2025-04-10 16:18:33.777013+00:00,cohere,command-a-03-2025,0,6749.0,344.0,6,2,11,9,9,9,9,9,2,7,3,4,2,8,11,10,1,2,4,3,7,10,1,10,9,5,9,4,8,3,11,6,6,2,3,2,8,10,8,4,3,8,11,10,5,11,10,7
4dcd8846-1ce0-416e-a942-1ebe01afc04e,2025-04-10 16:18:43.752769+00:00,cohere,command-a-03-2025,0,6729.0,338.0,5,6,9,8,8,8,8,9,5,7,4,4,2,8,7,9,3,4,4,6,7,9,3,8,8,6,9,4,6,7,10,6,6,6,5,7,7,9,7,4,5,8,9,9,5,9,8,7
ec045776-5dca-48b4-aeef-571df73b18be,2025-04-10 16:18:54.128273+00:00,cohere,command-a-03-2025,0,6753.0,340.0,7,8,11,9,11,9,10,10,8,9,6,5,3,8,10,10,2,8,7,8,6,8,4,9,10,6,9,7,9,8,11,7,7,9,8,9,10,9,10,8,9,9,10,10,6,10,9,8
8a6c87c6-3766-40b9-a5d7-4541e409376a,2025-04-10 16:19:04.705064+00:00,cohere,command-a-03-2025,0,6737.0,344.0,6,6,9,8,8,8,8,10,6,9,3,4,2,8,9,9,2,4,5,7,5,9,3,9,9,5,9,4,7,9,10,5,6,7,7,7,8,9,8,6,6,8,10,10,7,10,8,7
4ad18e90-4faa-49e3-a622-e15040c81cac,2025-04-10 16:19:15.270364+00:00,cohere,command-a-03-2025,0,6739.0,336.0,6,4,9,7,8,8,9,10,6,8,4,4,3,10,8,9,2,3,5,6,6,8,5,9,8,5,8,3,9,7,10,6,5,5,4,9,7,9,9,4,5,9,10,10,5,10,7,7
57be7dfa-e3ab-4dfa-9d23-68fdff6f5fdd,2025-04-10 16:19:25.251866+00:00,cohere,command-a-03-2025,0,6737.0,338.0,7,8,9,7,8,8,9,10,8,7,6,5,4,8,8,9,4,6,6,8,7,9,3,9,9,5,7,6,10,9,10,6,7,9,8,8,9,9,8,8,8,8,10,10,7,9,9,6
7b9a553c-ceef-4b87-a346-79c1ab6cc34e,2025-04-10 16:19:35.131947+00:00,cohere,command-a-03-2025,0,6747.0,340.0,7,9,9,8,4,9,10,9,10,7,8,5,4,9,8,9,3,7,7,8,6,10,2,10,7,6,5,7,9,8,11,6,7,10,8,8,9,9,9,8,8,9,10,10,8,10,10,6
